parameters=[{'b': array([ 3.53111135e-02, -3.26744375e-02, -1.02988035e-02,  5.10117230e-02,
       -1.21187571e-02,  1.12308123e-02, -7.83606877e-03,  6.13009570e-02,
       -3.18688319e-02, -6.92082439e-03, -5.14407713e-03,  6.28739037e-02,
       -1.12511559e-02,  7.42116480e-03, -2.34888523e-02, -4.79465514e-02,
        6.84042293e-03, -2.50389122e-03,  1.17767195e-02,  1.38940701e-02,
        2.49204708e-02,  3.05828551e-03,  1.70341802e-02,  1.79636155e-02,
        6.26763592e-03, -1.80512997e-02,  4.29992218e-02, -1.62981576e-02,
       -2.12868743e-02, -4.73606267e-02,  1.83621679e-02,  4.94227319e-02,
       -1.03789475e-02,  8.35049939e-03, -3.81881949e-02,  1.56169515e-02,
       -2.70871404e-02,  1.85248250e-02,  2.75812501e-02,  2.52309548e-02,
       -2.66264349e-03,  2.92650395e-03,  9.33669711e-03, -2.31443116e-02,
       -5.13841090e-03,  2.37271126e-02,  2.32044153e-02, -1.42678197e-02,
        8.52827813e-05, -3.08086721e-02, -2.27005111e-02,  2.23922428e-02,
        1.77164926e-02,  1.37134128e-02, -3.13657552e-02,  4.71031251e-03,
       -3.51925193e-02,  2.97238846e-02,  4.48753389e-03, -2.79457206e-02,
        3.32276107e-02, -2.18030963e-02, -5.21231010e-02, -2.21519459e-02,
       -2.19460073e-02, -5.99624314e-03,  3.26454058e-02,  3.93508301e-02,
        3.73923706e-02, -2.11435213e-02, -1.62365604e-02,  2.99875025e-03,
       -1.95387730e-02,  2.81406773e-03,  2.34845178e-02,  4.60699550e-02,
       -1.00125627e-02,  4.93246188e-02, -3.05855521e-02, -2.27777358e-02,
        9.83012670e-03, -2.48828181e-03,  3.47746504e-03, -9.68014038e-03,
       -2.11926958e-03, -2.79093539e-02,  4.53925014e-02,  4.69200116e-02,
        1.71896892e-02,  3.29682550e-02,  1.58160222e-02,  6.90708130e-03,
        1.05212729e-02,  2.97200748e-02, -3.70702497e-02,  2.49261561e-02,
       -5.90615335e-02,  8.29061939e-03, -1.92254954e-02, -4.23550932e-02,
       -2.76547155e-02, -1.99819729e-02, -9.20807232e-03, -2.95027958e-02,
       -1.38323863e-03, -2.97150735e-02, -1.73250339e-02,  9.87211577e-03,
       -2.15595401e-03,  3.43927282e-02, -2.69480180e-02,  3.02769045e-02,
        3.74443086e-02,  1.23008890e-02,  2.81883674e-02,  1.29372372e-02,
